Pinned NDK: 30.0.15729638
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [=======================================] 100% Fetch remote repository...       
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  build-tools;36.1.0                 | 36.1.0        | Android SDK Build-Tools 36.1     | build-tools/36.1.0                
  build-tools;37.0.0                 | 37.0.0        | Android SDK Build-Tools 37       | build-tools/37.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  cmake;4.1.2                        | 4.1.2         | CMake 4.1.2                      | cmake/4.1.2                       
  emulator                           | 37.1.11       | Android Emulator                 | emulator                          
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;27.3.13750724                  | 27.3.13750724 | NDK (Side by side) 27.3.13750724 | ndk/27.3.13750724                 
  ndk;28.2.13676358                  | 28.2.13676358 | NDK (Side by side) 28.2.13676358 | ndk/28.2.13676358                 
  ndk;29.0.14206865                  | 29.0.14206865 | NDK (Side by side) 29.0.14206865 | ndk/29.0.14206865                 
  platform-tools                     | 37.0.1        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              
  platforms;android-36-ext18         | 1             | Android SDK Platform 36-ext18    | platforms/android-36-ext18        
  platforms;android-36-ext19         | 1             | Android SDK Platform 36-ext19    | platforms/android-36-ext19        
  platforms;android-36.1             | 1             | Android SDK Platform 36.1        | platforms/android-36.1            
  platforms;android-37.0             | 2             | Android SDK Platform 37.0        | platforms/android-37.0            
  platforms;android-37.1             | 1             | Android SDK Platform 37.1        | platforms/android-37.1            
  platforms;android-37.2-beta1       | 1             | Android SDK Platform 37.2-beta1  | platforms/android-37.2-beta1      
  platforms;android-37.2-beta2       | 2             | Android SDK Platform 37.2-beta2  | platforms/android-37.2-beta2      
  platforms;android-37.2-beta3       | 3             | Android SDK Platform 37.2-beta3  | platforms/android-37.2-beta3      

Newest available CMake: 4.1.2
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [==                                     ] 7% Computing updates...               [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             

Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [==                                     ] 7% Computing updates...               [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [===                                    ] 10% Installing NDK (Side by side) 30.0[===                                    ] 10% Downloading android-ndk-r30-beta2-[====                                   ] 10% Downloading android-ndk-r30-beta2-[====                                   ] 11% Downloading android-ndk-r30-beta2-[====                                   ] 12% Downloading android-ndk-r30-beta2-[=====                                  ] 13% Downloading android-ndk-r30-beta2-[=====                                  ] 14% Downloading android-ndk-r30-beta2-[=====                                  ] 15% Downloading android-ndk-r30-beta2-[======                                 ] 15% Downloading android-ndk-r30-beta2-[======                                 ] 16% Downloading android-ndk-r30-beta2-[======                                 ] 17% Downloading android-ndk-r30-beta2-[=======                                ] 18% Downloading android-ndk-r30-beta2-[=======                                ] 19% Downloading android-ndk-r30-beta2-[=======                                ] 20% Downloading android-ndk-r30-beta2-[========                               ] 20% Downloading android-ndk-r30-beta2-[========                               ] 21% Downloading android-ndk-r30-beta2-[========                               ] 22% Downloading android-ndk-r30-beta2-[=========                              ] 23% Downloading android-ndk-r30-beta2-[=========                              ] 24% Downloading android-ndk-r30-beta2-[=========                              ] 25% Downloading android-ndk-r30-beta2-[==========                             ] 25% Downloading android-ndk-r30-beta2-[==========                             ] 26% Downloading android-ndk-r30-beta2-[==========                             ] 27% Downloading android-ndk-r30-beta2-[===========                            ] 28% Downloading android-ndk-r30-beta2-[===========                            ] 29% Downloading android-ndk-r30-beta2-[===========                            ] 30% Downloading android-ndk-r30-beta2-[============                           ] 30% Downloading android-ndk-r30-beta2-[============                           ] 31% Downloading android-ndk-r30-beta2-[============                           ] 32% Downloading android-ndk-r30-beta2-[============                           ] 33% Downloading android-ndk-r30-beta2-[============                           ] 33% Unzipping...                      [============                           ] 33% Unzipping... android-ndk-r30-beta2[=============                          ] 33% Unzipping... android-ndk-r30-beta2[=============                          ] 34% Unzipping... android-ndk-r30-beta2[=============                          ] 35% Unzipping... android-ndk-r30-beta2[==============                         ] 35% Unzipping... android-ndk-r30-beta2[==============                         ] 36% Unzipping... android-ndk-r30-beta2[==============                         ] 37% Unzipping... android-ndk-r30-beta2[===============                        ] 38% Unzipping... android-ndk-r30-beta2[===============                        ] 39% Unzipping... android-ndk-r30-beta2[===============                        ] 40% Unzipping... android-ndk-r30-beta2[================                       ] 40% Unzipping... android-ndk-r30-beta2[================                       ] 41% Unzipping... android-ndk-r30-beta2[================                       ] 42% Unzipping... android-ndk-r30-beta2[=================                      ] 43% Unzipping... android-ndk-r30-beta2[=================                      ] 44% Unzipping... android-ndk-r30-beta2[=================                      ] 45% Unzipping... android-ndk-r30-beta2[==================                     ] 45% Unzipping... android-ndk-r30-beta2[==================                     ] 46% Unzipping... android-ndk-r30-beta2[==================                     ] 47% Unzipping... android-ndk-r30-beta2[===================                    ] 48% Unzipping... android-ndk-r30-beta2[===================                    ] 49% Unzipping... android-ndk-r30-beta2[===================                    ] 50% Unzipping... android-ndk-r30-beta2[====================                   ] 50% Unzipping... android-ndk-r30-beta2[====================                   ] 51% Unzipping... android-ndk-r30-beta2[====================                   ] 52% Unzipping... android-ndk-r30-beta2[=====================                  ] 53% Unzipping... android-ndk-r30-beta2[=====================                  ] 54% Unzipping... android-ndk-r30-beta2[=====================                  ] 55% Unzipping... android-ndk-r30-beta2[=======================================] 100% Unzipping... android-ndk-r30-beta

